burned;dim;empty;finalTime;forest;simulations
400;20;0.0;100;0;"1_execution_dim_20_empty_0.0_"
400;20;0.0;100;0;"2_execution_dim_20_empty_0.0_"
400;20;0.0;100;0;"3_execution_dim_20_empty_0.0_"
397;20;0.01;100;0;"1_execution_dim_20_empty_0.01_"
398;20;0.01;100;0;"2_execution_dim_20_empty_0.01_"
393;20;0.01;100;0;"3_execution_dim_20_empty_0.01_"
389;20;0.02;100;0;"1_execution_dim_20_empty_0.02_"
393;20;0.02;100;0;"2_execution_dim_20_empty_0.02_"
391;20;0.02;100;0;"3_execution_dim_20_empty_0.02_"
387;20;0.03;100;0;"1_execution_dim_20_empty_0.03_"
382;20;0.03;100;0;"2_execution_dim_20_empty_0.03_"
391;20;0.03;100;0;"3_execution_dim_20_empty_0.03_"
390;20;0.04;100;0;"1_execution_dim_20_empty_0.04_"
390;20;0.04;100;0;"2_execution_dim_20_empty_0.04_"
390;20;0.04;100;0;"3_execution_dim_20_empty_0.04_"
382;20;0.05;100;0;"1_execution_dim_20_empty_0.05_"
386;20;0.05;100;0;"2_execution_dim_20_empty_0.05_"
379;20;0.05;100;0;"3_execution_dim_20_empty_0.05_"
379;20;0.06;100;0;"1_execution_dim_20_empty_0.06_"
374;20;0.06;100;0;"2_execution_dim_20_empty_0.06_"
380;20;0.06;100;0;"3_execution_dim_20_empty_0.06_"
372;20;0.07;100;0;"1_execution_dim_20_empty_0.07_"
367;20;0.07;100;0;"2_execution_dim_20_empty_0.07_"
369;20;0.07;100;0;"3_execution_dim_20_empty_0.07_"
368;20;0.08;100;0;"1_execution_dim_20_empty_0.08_"
365;20;0.08;100;0;"2_execution_dim_20_empty_0.08_"
373;20;0.08;100;0;"3_execution_dim_20_empty_0.08_"
365;20;0.09;100;0;"1_execution_dim_20_empty_0.09_"
353;20;0.09;100;0;"2_execution_dim_20_empty_0.09_"
360;20;0.09;100;0;"3_execution_dim_20_empty_0.09_"
357;20;0.1;100;0;"1_execution_dim_20_empty_0.1_"
349;20;0.1;100;0;"2_execution_dim_20_empty_0.1_"
371;20;0.1;100;0;"3_execution_dim_20_empty_0.1_"
344;20;0.11;100;0;"1_execution_dim_20_empty_0.11_"
369;20;0.11;100;0;"2_execution_dim_20_empty_0.11_"
360;20;0.11;100;0;"3_execution_dim_20_empty_0.11_"
364;20;0.12;100;0;"1_execution_dim_20_empty_0.12_"
358;20;0.12;100;0;"2_execution_dim_20_empty_0.12_"
348;20;0.12;100;0;"3_execution_dim_20_empty_0.12_"
346;20;0.13;100;1;"1_execution_dim_20_empty_0.13_"
350;20;0.13;100;0;"2_execution_dim_20_empty_0.13_"
361;20;0.13;100;0;"3_execution_dim_20_empty_0.13_"
341;20;0.14;100;0;"1_execution_dim_20_empty_0.14_"
345;20;0.14;100;1;"2_execution_dim_20_empty_0.14_"
344;20;0.14;100;0;"3_execution_dim_20_empty_0.14_"
346;20;0.15;100;2;"1_execution_dim_20_empty_0.15_"
327;20;0.15;100;9;"2_execution_dim_20_empty_0.15_"
333;20;0.15;100;0;"3_execution_dim_20_empty_0.15_"
334;20;0.16;100;2;"1_execution_dim_20_empty_0.16_"
338;20;0.16;100;0;"2_execution_dim_20_empty_0.16_"
342;20;0.16;100;0;"3_execution_dim_20_empty_0.16_"
331;20;0.17;100;3;"1_execution_dim_20_empty_0.17_"
321;20;0.17;100;14;"2_execution_dim_20_empty_0.17_"
329;20;0.17;100;2;"3_execution_dim_20_empty_0.17_"
321;20;0.18;100;2;"1_execution_dim_20_empty_0.18_"
316;20;0.18;100;1;"2_execution_dim_20_empty_0.18_"
328;20;0.18;100;1;"3_execution_dim_20_empty_0.18_"
335;20;0.19;100;1;"1_execution_dim_20_empty_0.19_"
312;20;0.19;100;0;"2_execution_dim_20_empty_0.19_"
317;20;0.19;100;1;"3_execution_dim_20_empty_0.19_"
327;20;0.2;100;1;"1_execution_dim_20_empty_0.2_"
335;20;0.2;100;1;"2_execution_dim_20_empty_0.2_"
314;20;0.2;100;2;"3_execution_dim_20_empty_0.2_"
318;20;0.21;100;0;"1_execution_dim_20_empty_0.21_"
305;20;0.21;100;5;"2_execution_dim_20_empty_0.21_"
313;20;0.21;100;2;"3_execution_dim_20_empty_0.21_"
317;20;0.22;100;0;"1_execution_dim_20_empty_0.22_"
310;20;0.22;100;3;"2_execution_dim_20_empty_0.22_"
313;20;0.22;100;0;"3_execution_dim_20_empty_0.22_"
296;20;0.23;100;3;"1_execution_dim_20_empty_0.23_"
322;20;0.23;100;0;"2_execution_dim_20_empty_0.23_"
314;20;0.23;100;1;"3_execution_dim_20_empty_0.23_"
284;20;0.24;100;9;"1_execution_dim_20_empty_0.24_"
304;20;0.24;100;1;"2_execution_dim_20_empty_0.24_"
298;20;0.24;100;6;"3_execution_dim_20_empty_0.24_"
305;20;0.25;100;1;"1_execution_dim_20_empty_0.25_"
294;20;0.25;100;4;"2_execution_dim_20_empty_0.25_"
296;20;0.25;100;4;"3_execution_dim_20_empty_0.25_"
313;20;0.26;100;2;"1_execution_dim_20_empty_0.26_"
293;20;0.26;100;4;"2_execution_dim_20_empty_0.26_"
278;20;0.26;100;11;"3_execution_dim_20_empty_0.26_"
293;20;0.27;100;6;"1_execution_dim_20_empty_0.27_"
293;20;0.27;100;11;"2_execution_dim_20_empty_0.27_"
23;20;0.27;100;261;"3_execution_dim_20_empty_0.27_"
297;20;0.28;100;2;"1_execution_dim_20_empty_0.28_"
279;20;0.28;100;15;"2_execution_dim_20_empty_0.28_"
291;20;0.28;100;5;"3_execution_dim_20_empty_0.28_"
255;20;0.29;100;9;"1_execution_dim_20_empty_0.29_"
285;20;0.29;100;7;"2_execution_dim_20_empty_0.29_"
290;20;0.29;100;8;"3_execution_dim_20_empty_0.29_"
273;20;0.3;100;11;"1_execution_dim_20_empty_0.3_"
285;20;0.3;100;3;"2_execution_dim_20_empty_0.3_"
275;20;0.3;100;10;"3_execution_dim_20_empty_0.3_"
253;20;0.31;100;19;"1_execution_dim_20_empty_0.31_"
265;20;0.31;100;14;"2_execution_dim_20_empty_0.31_"
263;20;0.31;100;14;"3_execution_dim_20_empty_0.31_"
267;20;0.32;100;7;"1_execution_dim_20_empty_0.32_"
239;20;0.32;100;19;"2_execution_dim_20_empty_0.32_"
264;20;0.32;100;10;"3_execution_dim_20_empty_0.32_"
255;20;0.33;100;20;"1_execution_dim_20_empty_0.33_"
262;20;0.33;100;18;"2_execution_dim_20_empty_0.33_"
213;20;0.33;100;37;"3_execution_dim_20_empty_0.33_"
233;20;0.34;100;35;"1_execution_dim_20_empty_0.34_"
251;20;0.34;100;10;"2_execution_dim_20_empty_0.34_"
255;20;0.34;100;23;"3_execution_dim_20_empty_0.34_"
115;20;0.35;100;130;"1_execution_dim_20_empty_0.35_"
250;20;0.35;100;19;"2_execution_dim_20_empty_0.35_"
207;20;0.35;100;56;"3_execution_dim_20_empty_0.35_"
149;20;0.36;100;112;"1_execution_dim_20_empty_0.36_"
182;20;0.36;100;64;"2_execution_dim_20_empty_0.36_"
6;20;0.36;100;213;"3_execution_dim_20_empty_0.36_"
243;20;0.37;100;27;"1_execution_dim_20_empty_0.37_"
197;20;0.37;100;61;"2_execution_dim_20_empty_0.37_"
9;20;0.37;100;246;"3_execution_dim_20_empty_0.37_"
23;20;0.38;100;218;"1_execution_dim_20_empty_0.38_"
4;20;0.38;100;250;"2_execution_dim_20_empty_0.38_"
224;20;0.38;100;43;"3_execution_dim_20_empty_0.38_"
8;20;0.39;100;224;"1_execution_dim_20_empty_0.39_"
130;20;0.39;100;109;"2_execution_dim_20_empty_0.39_"
221;20;0.39;100;35;"3_execution_dim_20_empty_0.39_"
83;20;0.4;100;151;"1_execution_dim_20_empty_0.4_"
29;20;0.4;100;213;"2_execution_dim_20_empty_0.4_"
205;20;0.4;100;32;"3_execution_dim_20_empty_0.4_"
1;20;0.41;100;223;"1_execution_dim_20_empty_0.41_"
48;20;0.41;100;189;"2_execution_dim_20_empty_0.41_"
155;20;0.41;100;87;"3_execution_dim_20_empty_0.41_"
143;20;0.42;100;88;"1_execution_dim_20_empty_0.42_"
173;20;0.42;100;60;"2_execution_dim_20_empty_0.42_"
213;20;0.42;100;39;"3_execution_dim_20_empty_0.42_"
112;20;0.43;100;128;"1_execution_dim_20_empty_0.43_"
185;20;0.43;100;59;"2_execution_dim_20_empty_0.43_"
16;20;0.43;100;224;"3_execution_dim_20_empty_0.43_"
8;20;0.44;100;214;"1_execution_dim_20_empty_0.44_"
37;20;0.44;100;192;"2_execution_dim_20_empty_0.44_"
41;20;0.44;100;183;"3_execution_dim_20_empty_0.44_"
10;20;0.45;100;215;"1_execution_dim_20_empty_0.45_"
43;20;0.45;100;177;"2_execution_dim_20_empty_0.45_"
124;20;0.45;100;100;"3_execution_dim_20_empty_0.45_"
37;20;0.46;100;182;"1_execution_dim_20_empty_0.46_"
41;20;0.46;100;174;"2_execution_dim_20_empty_0.46_"
4;20;0.46;100;209;"3_execution_dim_20_empty_0.46_"
1;20;0.47;100;199;"1_execution_dim_20_empty_0.47_"
97;20;0.47;100;111;"2_execution_dim_20_empty_0.47_"
5;20;0.47;100;203;"3_execution_dim_20_empty_0.47_"
17;20;0.48;100;187;"1_execution_dim_20_empty_0.48_"
32;20;0.48;100;180;"2_execution_dim_20_empty_0.48_"
4;20;0.48;100;190;"3_execution_dim_20_empty_0.48_"
100;20;0.49;100;117;"1_execution_dim_20_empty_0.49_"
44;20;0.49;100;174;"2_execution_dim_20_empty_0.49_"
8;20;0.49;100;175;"3_execution_dim_20_empty_0.49_"
138;20;0.5;100;77;"1_execution_dim_20_empty_0.5_"
94;20;0.5;100;106;"2_execution_dim_20_empty_0.5_"
21;20;0.5;100;179;"3_execution_dim_20_empty_0.5_"
125;20;0.51;100;83;"1_execution_dim_20_empty_0.51_"
73;20;0.51;100;136;"2_execution_dim_20_empty_0.51_"
62;20;0.51;100;142;"3_execution_dim_20_empty_0.51_"
1;20;0.52;100;190;"1_execution_dim_20_empty_0.52_"
28;20;0.52;100;166;"2_execution_dim_20_empty_0.52_"
25;20;0.52;100;173;"3_execution_dim_20_empty_0.52_"
24;20;0.53;100;153;"1_execution_dim_20_empty_0.53_"
88;20;0.53;100;118;"2_execution_dim_20_empty_0.53_"
60;20;0.53;100;138;"3_execution_dim_20_empty_0.53_"
16;20;0.54;100;165;"1_execution_dim_20_empty_0.54_"
33;20;0.54;100;140;"2_execution_dim_20_empty_0.54_"
8;20;0.54;100;171;"3_execution_dim_20_empty_0.54_"
27;20;0.55;100;159;"1_execution_dim_20_empty_0.55_"
1;20;0.55;100;168;"2_execution_dim_20_empty_0.55_"
8;20;0.55;100;170;"3_execution_dim_20_empty_0.55_"
16;20;0.56;100;150;"1_execution_dim_20_empty_0.56_"
4;20;0.56;100;164;"2_execution_dim_20_empty_0.56_"
13;20;0.56;100;164;"3_execution_dim_20_empty_0.56_"
2;20;0.57;100;170;"1_execution_dim_20_empty_0.57_"
10;20;0.57;100;176;"2_execution_dim_20_empty_0.57_"
8;20;0.57;100;154;"3_execution_dim_20_empty_0.57_"
3;20;0.58;100;170;"1_execution_dim_20_empty_0.58_"
1;20;0.58;100;160;"2_execution_dim_20_empty_0.58_"
5;20;0.58;100;159;"3_execution_dim_20_empty_0.58_"
26;20;0.59;100;129;"1_execution_dim_20_empty_0.59_"
1;20;0.59;100;158;"2_execution_dim_20_empty_0.59_"
16;20;0.59;100;143;"3_execution_dim_20_empty_0.59_"
14;20;0.6;100;138;"1_execution_dim_20_empty_0.6_"
8;20;0.6;100;144;"2_execution_dim_20_empty_0.6_"
7;20;0.6;100;146;"3_execution_dim_20_empty_0.6_"
4;20;0.61;100;153;"1_execution_dim_20_empty_0.61_"
11;20;0.61;100;141;"2_execution_dim_20_empty_0.61_"
10;20;0.61;100;157;"3_execution_dim_20_empty_0.61_"
3;20;0.62;100;142;"1_execution_dim_20_empty_0.62_"
7;20;0.62;100;147;"2_execution_dim_20_empty_0.62_"
9;20;0.62;100;146;"3_execution_dim_20_empty_0.62_"
1;20;0.63;100;145;"1_execution_dim_20_empty_0.63_"
14;20;0.63;100;133;"2_execution_dim_20_empty_0.63_"
29;20;0.63;100;127;"3_execution_dim_20_empty_0.63_"
5;20;0.64;100;134;"1_execution_dim_20_empty_0.64_"
16;20;0.64;100;152;"2_execution_dim_20_empty_0.64_"
10;20;0.64;100;136;"3_execution_dim_20_empty_0.64_"
1;20;0.65;100;149;"1_execution_dim_20_empty_0.65_"
2;20;0.65;100;142;"2_execution_dim_20_empty_0.65_"
2;20;0.65;100;135;"3_execution_dim_20_empty_0.65_"
4;20;0.66;100;142;"1_execution_dim_20_empty_0.66_"
2;20;0.66;100;126;"2_execution_dim_20_empty_0.66_"
3;20;0.66;100;125;"3_execution_dim_20_empty_0.66_"
2;20;0.67;100;132;"1_execution_dim_20_empty_0.67_"
1;20;0.67;100;124;"2_execution_dim_20_empty_0.67_"
1;20;0.67;100;130;"3_execution_dim_20_empty_0.67_"
4;20;0.68;100;135;"1_execution_dim_20_empty_0.68_"
2;20;0.68;100;150;"2_execution_dim_20_empty_0.68_"
1;20;0.68;100;131;"3_execution_dim_20_empty_0.68_"
10;20;0.69;100;122;"1_execution_dim_20_empty_0.69_"
8;20;0.69;100;131;"2_execution_dim_20_empty_0.69_"
8;20;0.69;100;117;"3_execution_dim_20_empty_0.69_"
11;20;0.7;100;103;"1_execution_dim_20_empty_0.7_"
7;20;0.7;100;109;"2_execution_dim_20_empty_0.7_"
1;20;0.7;100;131;"3_execution_dim_20_empty_0.7_"
3;20;0.71;100;114;"1_execution_dim_20_empty_0.71_"
6;20;0.71;100;101;"2_execution_dim_20_empty_0.71_"
3;20;0.71;100;114;"3_execution_dim_20_empty_0.71_"
1;20;0.72;100;123;"1_execution_dim_20_empty_0.72_"
1;20;0.72;100;113;"2_execution_dim_20_empty_0.72_"
2;20;0.72;100;100;"3_execution_dim_20_empty_0.72_"
1;20;0.73;100;96;"1_execution_dim_20_empty_0.73_"
1;20;0.73;100;114;"2_execution_dim_20_empty_0.73_"
1;20;0.73;100;115;"3_execution_dim_20_empty_0.73_"
3;20;0.74;100;96;"1_execution_dim_20_empty_0.74_"
4;20;0.74;100;91;"2_execution_dim_20_empty_0.74_"
5;20;0.74;100;107;"3_execution_dim_20_empty_0.74_"
3;20;0.75;100;108;"1_execution_dim_20_empty_0.75_"
9;20;0.75;100;98;"2_execution_dim_20_empty_0.75_"
2;20;0.75;100;94;"3_execution_dim_20_empty_0.75_"
2;20;0.76;100;112;"1_execution_dim_20_empty_0.76_"
1;20;0.76;100;85;"2_execution_dim_20_empty_0.76_"
1;20;0.76;100;87;"3_execution_dim_20_empty_0.76_"
3;20;0.77;100;96;"1_execution_dim_20_empty_0.77_"
1;20;0.77;100;86;"2_execution_dim_20_empty_0.77_"
1;20;0.77;100;87;"3_execution_dim_20_empty_0.77_"
2;20;0.78;100;82;"1_execution_dim_20_empty_0.78_"
4;20;0.78;100;89;"2_execution_dim_20_empty_0.78_"
1;20;0.78;100;90;"3_execution_dim_20_empty_0.78_"
3;20;0.79;100;74;"1_execution_dim_20_empty_0.79_"
2;20;0.79;100;86;"2_execution_dim_20_empty_0.79_"
3;20;0.79;100;94;"3_execution_dim_20_empty_0.79_"
4;20;0.8;100;87;"1_execution_dim_20_empty_0.8_"
2;20;0.8;100;92;"2_execution_dim_20_empty_0.8_"
2;20;0.8;100;77;"3_execution_dim_20_empty_0.8_"
4;20;0.81;100;65;"1_execution_dim_20_empty_0.81_"
3;20;0.81;100;58;"2_execution_dim_20_empty_0.81_"
1;20;0.81;100;75;"3_execution_dim_20_empty_0.81_"
3;20;0.82;100;59;"1_execution_dim_20_empty_0.82_"
6;20;0.82;100;73;"2_execution_dim_20_empty_0.82_"
1;20;0.82;100;62;"3_execution_dim_20_empty_0.82_"
2;20;0.83;100;63;"1_execution_dim_20_empty_0.83_"
3;20;0.83;100;60;"2_execution_dim_20_empty_0.83_"
5;20;0.83;100;64;"3_execution_dim_20_empty_0.83_"
2;20;0.84;100;72;"1_execution_dim_20_empty_0.84_"
1;20;0.84;100;66;"2_execution_dim_20_empty_0.84_"
2;20;0.84;100;50;"3_execution_dim_20_empty_0.84_"
3;20;0.85;100;54;"1_execution_dim_20_empty_0.85_"
1;20;0.85;100;56;"2_execution_dim_20_empty_0.85_"
1;20;0.85;100;53;"3_execution_dim_20_empty_0.85_"
3;20;0.86;100;53;"1_execution_dim_20_empty_0.86_"
1;20;0.86;100;49;"2_execution_dim_20_empty_0.86_"
1;20;0.86;100;58;"3_execution_dim_20_empty_0.86_"
1;20;0.87;100;45;"1_execution_dim_20_empty_0.87_"
1;20;0.87;100;38;"2_execution_dim_20_empty_0.87_"
1;20;0.87;100;62;"3_execution_dim_20_empty_0.87_"
2;20;0.88;100;40;"1_execution_dim_20_empty_0.88_"
1;20;0.88;100;42;"2_execution_dim_20_empty_0.88_"
1;20;0.88;100;52;"3_execution_dim_20_empty_0.88_"
1;20;0.89;100;46;"1_execution_dim_20_empty_0.89_"
2;20;0.89;100;47;"2_execution_dim_20_empty_0.89_"
1;20;0.89;100;41;"3_execution_dim_20_empty_0.89_"
1;20;0.9;100;35;"1_execution_dim_20_empty_0.9_"
1;20;0.9;100;27;"2_execution_dim_20_empty_0.9_"
1;20;0.9;100;50;"3_execution_dim_20_empty_0.9_"
1;20;0.91;100;42;"1_execution_dim_20_empty_0.91_"
1;20;0.91;100;38;"2_execution_dim_20_empty_0.91_"
3;20;0.91;100;22;"3_execution_dim_20_empty_0.91_"
5;20;0.92;100;36;"1_execution_dim_20_empty_0.92_"
1;20;0.92;100;34;"2_execution_dim_20_empty_0.92_"
2;20;0.92;100;24;"3_execution_dim_20_empty_0.92_"
2;20;0.93;100;28;"1_execution_dim_20_empty_0.93_"
1;20;0.93;100;30;"2_execution_dim_20_empty_0.93_"
1;20;0.93;100;23;"3_execution_dim_20_empty_0.93_"
1;20;0.94;100;24;"1_execution_dim_20_empty_0.94_"
1;20;0.94;100;25;"2_execution_dim_20_empty_0.94_"
1;20;0.94;100;15;"3_execution_dim_20_empty_0.94_"
1;20;0.95;100;26;"1_execution_dim_20_empty_0.95_"
1;20;0.95;100;31;"2_execution_dim_20_empty_0.95_"
1;20;0.95;100;17;"3_execution_dim_20_empty_0.95_"
1;20;0.96;100;18;"1_execution_dim_20_empty_0.96_"
1;20;0.96;100;26;"2_execution_dim_20_empty_0.96_"
1;20;0.96;100;15;"3_execution_dim_20_empty_0.96_"
1;20;0.97;100;14;"1_execution_dim_20_empty_0.97_"
1;20;0.97;100;11;"2_execution_dim_20_empty_0.97_"
1;20;0.97;100;12;"3_execution_dim_20_empty_0.97_"
1;20;0.98;100;6;"1_execution_dim_20_empty_0.98_"
1;20;0.98;100;5;"2_execution_dim_20_empty_0.98_"
1;20;0.98;100;11;"3_execution_dim_20_empty_0.98_"
1;20;0.99;100;5;"1_execution_dim_20_empty_0.99_"
1;20;0.99;100;2;"2_execution_dim_20_empty_0.99_"
1;20;0.99;100;4;"3_execution_dim_20_empty_0.99_"
